@RELATION train_model_no_smoothing_75.arff

@ATTRIBUTE x_value NUMERIC
@ATTRIBUTE y_value NUMERIC
@ATTRIBUTE clase { N, Y }

@DATA
-8144 , -1582, Y
-12277 , -1979, N
-8090 , -1401, Y
-8097 , -1382, Y
-7920 , -1348, Y
-8417 , -1363, Y
-8137 , -1400, N
-11145 , -1749, Y
-9579 , -1637, N
-8280 , -1398, N
-8161 , -1565, Y
-5689 , -810, N
-9934 , -1526, Y
-11429 , -1918, N
-8798 , -1301, Y
-7879 , -1429, Y
-11092 , -1730, N
-10771 , -1603, Y
-8068 , -1513, N
-10052 , -1586, N
-7034 , -1047, N
-10989 , -1695, Y
-5631 , -872, N
-9499 , -1488, N
-6553 , -1035, N
-8780 , -1429, N
-8743 , -1291, Y
-7887 , -1499, Y
-10744 , -1629, N
-8721 , -1287, Y
-7958 , -1354, Y
-14750 , -2299, N
-7873 , -1472, Y
-7829 , -1369, Y
-5442 , -907, N
-7947 , -1375, Y
-8836 , -1453, N
-8034 , -1381, N
-8441 , -1340, Y
-9953 , -1541, Y
-5481 , -966, N
-8258 , -1458, N
-9473 , -1651, N
-5698 , -982, N
-10706 , -1655, Y
-9303 , -1510, N
-11233 , -1735, N
-8205 , -1472, Y
-8730 , -1298, Y
-7958 , -1366, Y
-5841 , -861, N
-6514 , -993, N
-8080 , -1461, Y
-8730 , -1298, Y
-11208 , -1691, N
-7015 , -1040, N
-8477 , -1362, Y
-8275 , -1487, Y
-7958 , -1354, Y
-7951 , -1400, Y
-7878 , -1368, Y
-8218 , -1188, Y
-8779 , -1320, N
-8059 , -1382, Y
-8118 , -1541, Y
-8123 , -1481, N
-6713 , -1104, N
-9779 , -1506, Y
-12192 , -1851, Y
-8994 , -1509, N
-9959 , -1565, Y
-6135 , -958, N
-6323 , -1004, N
-9097 , -1490, N
-10857 , -1644, N
-9169 , -1523, N
-7849 , -1344, N
-7946 , -1341, Y
-9948 , -1539, Y
-11081 , -1594, Y
-6878 , -1111, N
-6758 , -1126, N
-7894 , -1329, Y
-8072 , -1384, N
-25534 , -4102, N
-11081 , -1594, Y
-6875 , -1055, N
-8343 , -1397, Y
-7821 , -1239, N
-7939 , -1479, Y
-8165 , -1373, N
-12173 , -1925, Y
-12204 , -1938, Y
-11157 , -1636, Y
-10994 , -1689, Y
-7914 , -1429, N
-11153 , -1733, N
-8353 , -1242, N
-7910 , -1375, Y
-9786 , -1574, N
