@RELATION train_model_no_smoothing_100.arff

@ATTRIBUTE x_value NUMERIC
@ATTRIBUTE y_value NUMERIC
@ATTRIBUTE clase { N, Y }

@DATA
-10824 , -2097, Y
-16401 , -2607, N
-10841 , -1891, Y
-10841 , -1863, Y
-10567 , -1832, Y
-11244 , -1812, Y
-10909 , -1864, N
-14827 , -2348, Y
-12776 , -2162, N
-11013 , -1931, N
-10851 , -2080, Y
-7608 , -1121, N
-13334 , -2025, Y
-15236 , -2579, N
-11656 , -1785, Y
-10429 , -1897, Y
-14780 , -2286, N
-14247 , -2116, Y
-10775 , -2039, N
-13466 , -2104, N
-9430 , -1422, N
-14656 , -2265, Y
-7510 , -1147, N
-12689 , -1978, N
-8752 , -1394, N
-11697 , -1893, N
-11610 , -1768, Y
-10487 , -1981, Y
-14426 , -2134, N
-11568 , -1763, Y
-10614 , -1835, Y
-19688 , -3020, N
-10479 , -1954, Y
-10460 , -1847, Y
-7290 , -1201, N
-10608 , -1856, Y
-11762 , -1948, N
-10628 , -1843, N
-11252 , -1792, Y
-13335 , -2055, Y
-7325 , -1266, N
-10930 , -1967, N
-12664 , -2208, N
-7592 , -1313, N
-14354 , -2184, Y
-12307 , -2011, N
-15032 , -2344, N
-10874 , -1957, Y
-11585 , -1779, Y
-10618 , -1847, Y
-7769 , -1169, N
-8710 , -1355, N
-10658 , -1964, Y
-11585 , -1779, Y
-14924 , -2292, N
-9391 , -1434, N
-11303 , -1815, Y
-10964 , -1982, Y
-10614 , -1835, Y
-10608 , -1881, Y
-10499 , -1834, Y
-10988 , -1609, Y
-11660 , -1798, N
-10791 , -1850, Y
-10789 , -2047, Y
-10818 , -1959, N
-8954 , -1471, N
-13065 , -2009, Y
-16302 , -2508, Y
-11975 , -1951, N
-13355 , -2074, Y
-8187 , -1265, N
-8410 , -1322, N
-12122 , -1946, N
-14376 , -2181, N
-12190 , -2010, N
-10469 , -1789, N
-10612 , -1811, Y
-13359 , -2037, Y
-14723 , -2124, Y
-9182 , -1472, N
-9029 , -1513, N
-10545 , -1804, Y
-10817 , -1843, N
-33932 , -5515, N
-14723 , -2124, Y
-9174 , -1381, N
-11118 , -1914, Y
-10482 , -1707, N
-10618 , -2031, Y
-10916 , -1820, N
-16251 , -2582, Y
-16309 , -2607, Y
-14924 , -2232, Y
-14663 , -2251, Y
-10492 , -1936, N
-14890 , -2305, N
-11144 , -1681, N
-10496 , -1842, Y
-13127 , -2088, N
